Zip Code,Heat Index,Tree Count,Borough,Average Property Value
10001,2,911.0,Manhattan,7397845.66
10002,3,2265.0,Manhattan,2049924.35
10003,2,2025.0,Manhattan,3532547.09
10004,1,118.0,Manhattan,4511302.34
10005,1,144.0,Manhattan,4380964.22
10006,1,53.0,Manhattan,2574652.52
10007,1,355.0,Manhattan,6357466.32
10009,2,1924.0,Manhattan,2168285.35
10010,1,889.0,Manhattan,2969699.38
10011,1,2134.0,Manhattan,2483003.36
10012,2,1076.0,Manhattan,3172970.52
10013,2,1202.0,Manhattan,1928856.66
10014,1,2591.0,Manhattan,2849727.02
10016,2,1872.0,Manhattan,1751447.14
10017,2,848.0,Manhattan,7021171.74
10018,2,485.0,Manhattan,12679797.98
10019,2,1715.0,Manhattan,2797478.22
10021,2,1959.0,Manhattan,3313287.84
10022,1,1627.0,Manhattan,5732246.12
10023,1,2260.0,Manhattan,1746450.38
10024,1,3311.0,Manhattan,2573719.23
10025,2,3696.0,Manhattan,1342207.61
10026,5,1829.0,Manhattan,663418.61
10027,4,2992.0,Manhattan,1483915.87
10028,1,1806.0,Manhattan,2973246.65
10029,4,2423.0,Manhattan,3160374.37
10030,5,1365.0,Manhattan,968140.26
10031,4,2587.0,Manhattan,1297557.46
10032,3,2217.0,Manhattan,2094314.14
10033,2,1971.0,Manhattan,1915957.16
10034,1,1574.0,Manhattan,2584077.58
10035,5,2010.0,Manhattan,1500888.79
10036,2,894.0,Manhattan,6500762.38
10037,5,698.0,Manhattan,2096830.54
10038,2,374.0,Manhattan,3522555.81
10039,5,801.0,Manhattan,1324294.4
10040,2,1560.0,Manhattan,2122538.49
10065,1,1911.0,Manhattan,3264554.4
10069,1,119.0,Manhattan,690816.61
10075,2,899.0,Manhattan,2099462.17
10128,1,2136.0,Manhattan,1703717.07
10280,1,418.0,Manhattan,696354.04
10282,1,234.0,Manhattan,35562659.22
10301,2,6034.0,Staten Island,580738.57
10302,4,2369.0,Staten Island,406020.12
10303,3,3238.0,Staten Island,375908.25
10304,3,5855.0,Staten Island,533725.86
10305,2,6855.0,Staten Island,470899.11
10306,1,13030.0,Staten Island,470943.2
10307,1,5451.0,Staten Island,602408.06
10308,2,7116.0,Staten Island,471391.25
10309,1,12650.0,Staten Island,597790.78
10310,3,3629.0,Staten Island,444572.43
10312,1,22186.0,Staten Island,554065.16
10314,1,16905.0,Staten Island,500522.36
10451,5,2450.0,Bronx,2239405.07
10452,5,3320.0,Bronx,1305789.73
10453,5,3050.0,Bronx,1201120.9
10454,5,1755.0,Bronx,1177906.31
10455,5,2044.0,Bronx,908519.57
10456,5,4085.0,Bronx,792414.42
10457,5,4175.0,Bronx,1016238.58
10458,5,3405.0,Bronx,1415104.37
10459,5,3078.0,Bronx,830573.43
10460,5,3261.0,Bronx,931873.66
10461,4,5636.0,Bronx,613351.76
10462,5,4234.0,Bronx,226939.85
10463,1,3723.0,Bronx,1186847.99
10464,1,1062.0,Bronx,482614.49
10465,1,5183.0,Bronx,545856.96
10466,5,5088.0,Bronx,466363.47
10467,4,4355.0,Bronx,777261.04
10468,4,2990.0,Bronx,1501897.97
10469,5,6710.0,Bronx,507957.42
10470,3,1388.0,Bronx,521081.9
10471,1,1903.0,Bronx,1299306.77
10472,4,3430.0,Bronx,581065.2
10473,4,4369.0,Bronx,510122.13
10474,5,2644.0,Bronx,1608329.76
10475,4,1865.0,Bronx,4788112.62
11001,3,1371.0,Queens,572618.47
11004,3,4130.0,Queens,709339.66
11101,4,3387.0,Queens,1024723.82
11102,3,1742.0,Queens,688201.17
11103,3,2376.0,Queens,905177.56
11104,3,1664.0,Queens,839079.7
11105,3,3925.0,Queens,838497.39
11106,3,1964.0,Queens,896256.86
11109,1,92.0,Queens,1708602.74
11201,2,4514.0,Brooklyn,1828596.57
11203,5,5141.0,Brooklyn,635798.51
11204,4,4731.0,Brooklyn,829458.32
11205,4,2640.0,Brooklyn,789368.51
11206,4,4068.0,Brooklyn,605004.97
11207,5,8634.0,Brooklyn,529458.17
11208,4,8245.0,Brooklyn,546186.02
11209,2,6201.0,Brooklyn,1010970.22
11210,5,5452.0,Brooklyn,788819.67
11211,3,4143.0,Brooklyn,670902.89
11212,5,4205.0,Brooklyn,634821.56
11213,5,3652.0,Brooklyn,761196.71
11214,4,4341.0,Brooklyn,774366.08
11215,1,6360.0,Brooklyn,1338606.7
11216,4,3512.0,Brooklyn,693142.51
11217,2,3244.0,Brooklyn,1461207.34
11218,3,4868.0,Brooklyn,819098.83
11219,4,4463.0,Brooklyn,825226.53
11220,3,4677.0,Brooklyn,808979.78
11221,4,5098.0,Brooklyn,677180.9
11222,3,3704.0,Brooklyn,826589.77
11223,4,5981.0,Brooklyn,839580.03
11224,5,1949.0,Brooklyn,488311.77
11225,5,2868.0,Brooklyn,988805.77
11226,5,3875.0,Brooklyn,912517.49
11228,3,3785.0,Brooklyn,862545.42
11229,3,6099.0,Brooklyn,675766.39
11230,4,7336.0,Brooklyn,1028729.99
11231,2,3660.0,Brooklyn,1040205.25
11232,4,2110.0,Brooklyn,1099672.56
11233,5,4732.0,Brooklyn,696307.07
11234,2,11253.0,Brooklyn,615051.45
11235,3,5157.0,Brooklyn,656932.87
11236,5,6859.0,Brooklyn,542977.32
11237,4,2948.0,Brooklyn,648820.69
11238,2,3872.0,Brooklyn,920742.23
11239,3,988.0,Brooklyn,2141130.73
11249,3,1842.0,Brooklyn,619104.76
11354,4,5824.0,Queens,758401.37
11355,4,5287.0,Queens,657582.34
11356,3,3099.0,Queens,735993.8
11357,2,9449.0,Queens,861008.14
11358,3,6928.0,Queens,720067.18
11360,2,2498.0,Queens,874573.48
11361,2,6181.0,Queens,779773.32
11362,1,4429.0,Queens,1291232.25
11363,1,2851.0,Queens,995486.32
11364,2,7054.0,Queens,842779.33
11365,2,7428.0,Queens,747854.64
11366,1,3013.0,Queens,1016172.22
11367,2,5221.0,Queens,698479.06
11368,4,4346.0,Queens,713183.49
11369,4,3296.0,Queens,698900.43
11370,3,3179.0,Queens,636627.82
11372,3,3295.0,Queens,1023150.25
11373,3,4204.0,Queens,727259.38
11374,3,3084.0,Queens,896695.77
11375,2,7059.0,Queens,1100041.53
11377,3,5651.0,Queens,774350.02
11378,3,4033.0,Queens,687362.76
11379,1,4893.0,Queens,667706.96
11385,1,10937.0,Queens,654479.08
11411,5,3229.0,Queens,422829.25
11412,5,4697.0,Queens,409229.4
11413,4,7470.0,Queens,483715.23
11414,2,4650.0,Queens,775509.97
11415,2,1743.0,Queens,858071.33
11416,4,1790.0,Queens,502237.81
11417,3,3666.0,Queens,503586.26
11418,3,3391.0,Queens,544988.19
11419,4,2805.0,Queens,473430.97
11420,4,5494.0,Queens,478867.5
11421,2,2855.0,Queens,576353.22
11422,4,6324.0,Queens,494797.52
11423,4,3591.0,Queens,606519.4
11426,3,5121.0,Queens,669058.27
11427,3,4377.0,Queens,609585.82
11428,4,2838.0,Queens,445221.05
11429,5,2912.0,Queens,413652.06
11432,3,6958.0,Queens,912880.46
11433,5,3745.0,Queens,511866.96
11434,5,8274.0,Queens,535670.94
11435,4,4595.0,Queens,618672.86
11436,5,2407.0,Queens,396211.89
11691,5,5718.0,Queens,555488.04
11692,5,2013.0,Queens,528954.0
11693,4,1169.0,Queens,401929.56
11694,4,3572.0,Queens,672969.34
11697,2,30.0,Queens,39528525.67
